

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 29 12:41:48 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  1630                           	psect	cstackCOMMON
  1631  0077                     __pcstackCOMMON:	
  1632  0077                     ?_system_Initialize:	
  1633  0077                     ?_eeprom_Read:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636  0077                     ?_led_Demo:	
  1637                           ; 1 bytes @ 0x0
  1638                           
  1639  0077                     ?_Oscillator_Init:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642  0077                     ?_Interrupt_Init:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645  0077                     ?_Lcd_Init:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648  0077                     ?_ADC_Init:	
  1649                           ; 1 bytes @ 0x0
  1650                           
  1651  0077                     ?_TMR0_Init:	
  1652                           ; 1 bytes @ 0x0
  1653                           
  1654  0077                     ?_SPI_Init:	
  1655                           ; 1 bytes @ 0x0
  1656                           
  1657  0077                     ?_SPI_MasterTransmit:	
  1658                           ; 1 bytes @ 0x0
  1659                           
  1660  0077                     ?_pinManager:	
  1661                           ; 1 bytes @ 0x0
  1662                           
  1663  0077                     ?_Lcd_Port:	
  1664                           ; 1 bytes @ 0x0
  1665                           
  1666  0077                     ?_Lcd_Cmd:	
  1667                           ; 1 bytes @ 0x0
  1668                           
  1669  0077                     ?_ISR:	
  1670                           ; 1 bytes @ 0x0
  1671                           
  1672  0077                     ??_ISR:	
  1673                           ; 1 bytes @ 0x0
  1674                           
  1675  0077                     ?_main:	
  1676                           ; 1 bytes @ 0x0
  1677                           
  1678                           
  1679                           ; 2 bytes @ 0x0
  1680  0077                     	ds	6
  1681                           
  1682                           	psect	cstackBANK0
  1683  0020                     __pcstackBANK0:	
  1684  0020                     ??_Oscillator_Init:	
  1685  0020                     ??_Interrupt_Init:	
  1686                           ; 1 bytes @ 0x0
  1687                           
  1688  0020                     ??_ADC_Init:	
  1689                           ; 1 bytes @ 0x0
  1690                           
  1691  0020                     ??_TMR0_Init:	
  1692                           ; 1 bytes @ 0x0
  1693                           
  1694  0020                     ??_SPI_Init:	
  1695                           ; 1 bytes @ 0x0
  1696                           
  1697  0020                     ??_SPI_MasterTransmit:	
  1698                           ; 1 bytes @ 0x0
  1699                           
  1700  0020                     ??_pinManager:	
  1701                           ; 1 bytes @ 0x0
  1702                           
  1703  0020                     ??_Lcd_Port:	
  1704                           ; 1 bytes @ 0x0
  1705                           
  1706  0020                     ?___ftpack:	
  1707                           ; 1 bytes @ 0x0
  1708                           
  1709  0020                     ?___lmul:	
  1710                           ; 3 bytes @ 0x0
  1711                           
  1712  0020                     Lcd_Port@a:	
  1713                           ; 4 bytes @ 0x0
  1714                           
  1715  0020                     SPI_MasterTransmit@iData:	
  1716                           ; 1 bytes @ 0x0
  1717                           
  1718  0020                     ___ftpack@arg:	
  1719                           ; 1 bytes @ 0x0
  1720                           
  1721  0020                     ___lmul@multiplier:	
  1722                           ; 3 bytes @ 0x0
  1723                           
  1724                           
  1725                           ; 4 bytes @ 0x0
  1726  0020                     	ds	1
  1727  0021                     ?_eeprom_Write:	
  1728  0021                     ??_eeprom_Read:	
  1729                           ; 1 bytes @ 0x1
  1730                           
  1731  0021                     ??_Lcd_Cmd:	
  1732                           ; 1 bytes @ 0x1
  1733                           
  1734  0021                     eeprom_Write@iAddress:	
  1735                           ; 1 bytes @ 0x1
  1736                           
  1737                           
  1738                           ; 1 bytes @ 0x1
  1739  0021                     	ds	1
  1740  0022                     ??_eeprom_Write:	
  1741  0022                     eeprom_Read@iAddress:	
  1742                           ; 1 bytes @ 0x2
  1743                           
  1744                           
  1745                           ; 1 bytes @ 0x2
  1746  0022                     	ds	1
  1747  0023                     Lcd_Cmd@a:	
  1748  0023                     eeprom_Read@dataRead:	
  1749                           ; 1 bytes @ 0x3
  1750                           
  1751  0023                     ___ftpack@exp:	
  1752                           ; 1 bytes @ 0x3
  1753                           
  1754                           
  1755                           ; 1 bytes @ 0x3
  1756  0023                     	ds	1
  1757  0024                     ??_Lcd_Init:	
  1758  0024                     eeprom_Write@iData:	
  1759                           ; 1 bytes @ 0x4
  1760                           
  1761  0024                     ___ftpack@sign:	
  1762                           ; 1 bytes @ 0x4
  1763                           
  1764  0024                     ___lmul@multiplicand:	
  1765                           ; 1 bytes @ 0x4
  1766                           
  1767                           
  1768                           ; 4 bytes @ 0x4
  1769  0024                     	ds	1
  1770  0025                     ??___ftpack:	
  1771                           
  1772                           ; 1 bytes @ 0x5
  1773  0025                     	ds	3
  1774  0028                     ??___lmul:	
  1775  0028                     ?___lbtoft:	
  1776                           ; 1 bytes @ 0x8
  1777                           
  1778                           
  1779                           ; 3 bytes @ 0x8
  1780  0028                     	ds	1
  1781  0029                     ___lmul@product:	
  1782                           
  1783                           ; 4 bytes @ 0x9
  1784  0029                     	ds	2
  1785  002B                     ??___lbtoft:	
  1786                           
  1787                           ; 1 bytes @ 0xB
  1788  002B                     	ds	2
  1789  002D                     ?___lldiv:	
  1790  002D                     ___lldiv@divisor:	
  1791                           ; 4 bytes @ 0xD
  1792                           
  1793                           
  1794                           ; 4 bytes @ 0xD
  1795  002D                     	ds	2
  1796  002F                     ___lbtoft@c:	
  1797                           
  1798                           ; 1 bytes @ 0xF
  1799  002F                     	ds	1
  1800  0030                     ?___ftmul:	
  1801  0030                     ___ftmul@f1:	
  1802                           ; 3 bytes @ 0x10
  1803                           
  1804                           
  1805                           ; 3 bytes @ 0x10
  1806  0030                     	ds	1
  1807  0031                     ___lldiv@dividend:	
  1808                           
  1809                           ; 4 bytes @ 0x11
  1810  0031                     	ds	2
  1811  0033                     ___ftmul@f2:	
  1812                           
  1813                           ; 3 bytes @ 0x13
  1814  0033                     	ds	2
  1815  0035                     ??___lldiv:	
  1816                           
  1817                           ; 1 bytes @ 0x15
  1818  0035                     	ds	1
  1819  0036                     ??___ftmul:	
  1820  0036                     ___lldiv@quotient:	
  1821                           ; 1 bytes @ 0x16
  1822                           
  1823                           
  1824                           ; 4 bytes @ 0x16
  1825  0036                     	ds	4
  1826  003A                     ___ftmul@exp:	
  1827  003A                     ___lldiv@counter:	
  1828                           ; 1 bytes @ 0x1A
  1829                           
  1830                           
  1831                           ; 1 bytes @ 0x1A
  1832  003A                     	ds	1
  1833  003B                     ?_PWM_Init:	
  1834  003B                     ?_PWM_DutyCycle:	
  1835                           ; 1 bytes @ 0x1B
  1836                           
  1837  003B                     ?_UART_Init:	
  1838                           ; 1 bytes @ 0x1B
  1839                           
  1840  003B                     ___ftmul@f3_as_product:	
  1841                           ; 1 bytes @ 0x1B
  1842                           
  1843  003B                     PWM_Init@iFrequency:	
  1844                           ; 3 bytes @ 0x1B
  1845                           
  1846  003B                     PWM_DutyCycle@iDutyCycle:	
  1847                           ; 4 bytes @ 0x1B
  1848                           
  1849  003B                     UART_Init@baudRate:	
  1850                           ; 4 bytes @ 0x1B
  1851                           
  1852                           
  1853                           ; 4 bytes @ 0x1B
  1854  003B                     	ds	3
  1855  003E                     ___ftmul@cntr:	
  1856                           
  1857                           ; 1 bytes @ 0x1E
  1858  003E                     	ds	1
  1859  003F                     ??_PWM_Init:	
  1860  003F                     ??_PWM_DutyCycle:	
  1861                           ; 1 bytes @ 0x1F
  1862                           
  1863  003F                     ??_UART_Init:	
  1864                           ; 1 bytes @ 0x1F
  1865                           
  1866  003F                     ___ftmul@sign:	
  1867                           ; 1 bytes @ 0x1F
  1868                           
  1869                           
  1870                           ; 1 bytes @ 0x1F
  1871  003F                     	ds	1
  1872  0040                     ?___fttol:	
  1873  0040                     ___fttol@f1:	
  1874                           ; 4 bytes @ 0x20
  1875                           
  1876                           
  1877                           ; 3 bytes @ 0x20
  1878  0040                     	ds	3
  1879  0043                     ??_system_Initialize:	
  1880                           
  1881                           ; 1 bytes @ 0x23
  1882  0043                     	ds	1
  1883  0044                     ??___fttol:	
  1884                           
  1885                           ; 1 bytes @ 0x24
  1886  0044                     	ds	4
  1887  0048                     ___fttol@sign1:	
  1888                           
  1889                           ; 1 bytes @ 0x28
  1890  0048                     	ds	1
  1891  0049                     ___fttol@lval:	
  1892                           
  1893                           ; 4 bytes @ 0x29
  1894  0049                     	ds	4
  1895  004D                     ___fttol@exp1:	
  1896                           
  1897                           ; 1 bytes @ 0x2D
  1898  004D                     	ds	1
  1899  004E                     ??_led_Demo:	
  1900                           
  1901                           ; 1 bytes @ 0x2E
  1902  004E                     	ds	4
  1903  0052                     led_Demo@speed:	
  1904                           
  1905                           ; 1 bytes @ 0x32
  1906  0052                     	ds	1
  1907  0053                     ??_main:	
  1908                           
  1909                           ; 1 bytes @ 0x33
  1910  0053                     	ds	1
  1911                           
  1912                           	psect	maintext
  1913  049B                     __pmaintext:	
  1914 ;;
  1915 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1916 ;;
  1917 ;; *************** function _main *****************
  1918 ;; Defined at:
  1919 ;;		line 14 in file "main.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;		None
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;		None
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  2  116[None  ] int 
  1926 ;; Registers used:
  1927 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1928 ;; Tracked objects:
  1929 ;;		On entry : B00/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1933 ;;      Params:         0       0       0       0       0
  1934 ;;      Locals:         0       0       0       0       0
  1935 ;;      Temps:          0       1       0       0       0
  1936 ;;      Totals:         0       1       0       0       0
  1937 ;;Total ram usage:        1 bytes
  1938 ;; Hardware stack levels required when called:    5
  1939 ;; This function calls:
  1940 ;;		_eeprom_Read
  1941 ;;		_eeprom_Write
  1942 ;;		_led_Demo
  1943 ;;		_system_Initialize
  1944 ;; This function is called by:
  1945 ;;		Startup code after reset
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           
  1950                           ;psect for function _main
  1951  049B                     _main:	
  1952                           
  1953                           ;main.c: 16: system_Initialize();
  1954                           
  1955                           ;incstack = 0
  1956                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1957  049B  120A  118A  238C  120A  118A  	fcall	_system_Initialize
  1958                           
  1959                           ;main.c: 17: eeprom_Write(0xfe, 0x01);
  1960  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1961  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1962  04A2  01A1               	clrf	eeprom_Write@iAddress
  1963  04A3  0AA1               	incf	eeprom_Write@iAddress,f
  1964  04A4  30FE               	movlw	254
  1965  04A5  120A  118A  2302  120A  118A  	fcall	_eeprom_Write
  1966                           
  1967                           ;main.c: 18: shitf_Speed = eeprom_Read(0x01);
  1968  04AA  3001               	movlw	1
  1969  04AB  120A  118A  21E9  120A  118A  	fcall	_eeprom_Read
  1970  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  1971  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  1972  04B2  00D3               	movwf	??_main
  1973  04B3  0853               	movf	??_main,w
  1974  04B4  00DB               	movwf	_shitf_Speed
  1975                           
  1976                           ;main.c: 19: if(eeprom_Read(0x05) == 0xff || eeprom_Read(0x05) == 0x00){
  1977  04B5  3005               	movlw	5
  1978  04B6  120A  118A  21E9  120A  118A  	fcall	_eeprom_Read
  1979  04BB  3AFF               	xorlw	255
  1980  04BC  1903               	skipnz
  1981  04BD  2CC7               	goto	l3552
  1982  04BE  3005               	movlw	5
  1983  04BF  120A  118A  21E9  120A  118A  	fcall	_eeprom_Read
  1984  04C4  3A00               	xorlw	0
  1985  04C5  1D03               	skipz
  1986  04C6  2CC9               	goto	l3554
  1987  04C7                     l3552:	
  1988                           
  1989                           ;main.c: 20: PORTD = 0x01;
  1990  04C7  3001               	movlw	1
  1991  04C8  2CCF               	goto	L1
  1992  04C9                     l3554:	
  1993                           ;main.c: 22: }else{
  1994                           
  1995                           
  1996                           ;main.c: 23: PORTD = eeprom_Read(0x05);
  1997  04C9  3005               	movlw	5
  1998  04CA  120A  118A  21E9  120A  118A  	fcall	_eeprom_Read
  1999  04CF                     L1:	
  2000  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  2001  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  2002  04D1  0088               	movwf	8	;volatile
  2003                           
  2004                           ;main.c: 27: switch (g_state) {
  2005                           
  2006                           ;main.c: 25: }
  2007                           ;main.c: 26: while (1) {
  2008  04D2  2CEA               	goto	l3566
  2009  04D3                     l3556:	
  2010                           ;main.c: 29: case ASSIGNMENT_1:
  2011                           
  2012                           
  2013                           ;main.c: 30: led_Demo(shitf_Speed);
  2014  04D3  085B               	movf	_shitf_Speed,w
  2015  04D4  120A  118A  2666  120A  118A  	fcall	_led_Demo
  2016                           
  2017                           ;main.c: 31: break;
  2018  04D9  2CEA               	goto	l3566
  2019  04DA                     l3558:	
  2020                           ;main.c: 33: case ASSIGNMENT_2:
  2021                           
  2022                           
  2023                           ;main.c: 35: eeprom_Write(0x00, 0x02);
  2024  04DA  3002               	movlw	2
  2025  04DB  2CDF               	goto	L2
  2026  04DC                     l3560:	
  2027                           ;main.c: 37: case ASSIGNMENT_3:
  2028                           
  2029                           ;main.c: 36: break;
  2030                           
  2031                           
  2032                           ;main.c: 39: eeprom_Write(0x00, 0x03);
  2033  04DC  3003               	movlw	3
  2034  04DD  2CDF               	goto	L2
  2035  04DE                     l3562:	
  2036                           ;main.c: 42: case ASSIGNMENT_4:
  2037                           
  2038                           ;main.c: 40: break;
  2039                           
  2040                           
  2041                           ;main.c: 44: eeprom_Write(0x00, 0x04);
  2042  04DE  3004               	movlw	4
  2043  04DF                     L2:	
  2044  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2045  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2046  04E1  00D3               	movwf	??_main
  2047  04E2  0853               	movf	??_main,w
  2048  04E3  00A1               	movwf	eeprom_Write@iAddress
  2049  04E4  3000               	movlw	0
  2050  04E5  120A  118A  2302  120A  118A  	fcall	_eeprom_Write
  2051  04EA                     l3566:	
  2052                           ;main.c: 46: }
  2053                           
  2054                           ;main.c: 45: break;
  2055                           
  2056  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2057  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  2058  04EC  0859               	movf	_g_state,w
  2059                           
  2060                           ; Switch size 1, requested type "space"
  2061                           ; Number of cases is 4, Range of values is 0 to 3
  2062                           ; switch strategies available:
  2063                           ; Name         Instructions Cycles
  2064                           ; simple_byte           13     7 (average)
  2065                           ; direct_byte           20     8 (fixed)
  2066                           ; jumptable            260     6 (fixed)
  2067                           ;	Chosen strategy is simple_byte
  2068  04ED  3A00               	xorlw	0	; case 0
  2069  04EE  1903               	skipnz
  2070  04EF  2CD3               	goto	l3556
  2071  04F0  3A01               	xorlw	1	; case 1
  2072  04F1  1903               	skipnz
  2073  04F2  2CDA               	goto	l3558
  2074  04F3  3A03               	xorlw	3	; case 2
  2075  04F4  1903               	skipnz
  2076  04F5  2CDC               	goto	l3560
  2077  04F6  3A01               	xorlw	1	; case 3
  2078  04F7  1903               	skipnz
  2079  04F8  2CDE               	goto	l3562
  2080  04F9  2CEA               	goto	l3566
  2081  04FA  2CEA               	goto	l3566
  2082  04FB                     __end_of_main:	
  2083                           ;main.c: 47: }
  2084                           ;main.c: 48: return;
  2085                           
  2086                           
  2087                           	psect	text1
  2088  038C                     __ptext1:	
  2089 ;; *************** function _system_Initialize *****************
  2090 ;; Defined at:
  2091 ;;		line 10 in file "SYST_Init.c"
  2092 ;; Parameters:    Size  Location     Type
  2093 ;;		None
  2094 ;; Auto vars:     Size  Location     Type
  2095 ;;		None
  2096 ;; Return value:  Size  Location     Type
  2097 ;;                  1    wreg      void 
  2098 ;; Registers used:
  2099 ;;		wreg, status,2, status,0, pclath, cstack
  2100 ;; Tracked objects:
  2101 ;;		On entry : 0/0
  2102 ;;		On exit  : 0/0
  2103 ;;		Unchanged: 0/0
  2104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2105 ;;      Params:         0       0       0       0       0
  2106 ;;      Locals:         0       0       0       0       0
  2107 ;;      Temps:          0       0       0       0       0
  2108 ;;      Totals:         0       0       0       0       0
  2109 ;;Total ram usage:        0 bytes
  2110 ;; Hardware stack levels used:    1
  2111 ;; Hardware stack levels required when called:    4
  2112 ;; This function calls:
  2113 ;;		_ADC_Init
  2114 ;;		_Interrupt_Init
  2115 ;;		_Lcd_Init
  2116 ;;		_Oscillator_Init
  2117 ;;		_PWM_DutyCycle
  2118 ;;		_PWM_Init
  2119 ;;		_SPI_Init
  2120 ;;		_TMR0_Init
  2121 ;;		_UART_Init
  2122 ;;		_pinManager
  2123 ;; This function is called by:
  2124 ;;		_main
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128                           
  2129                           ;psect for function _system_Initialize
  2130  038C                     _system_Initialize:	
  2131                           
  2132                           ;SYST_Init.c: 11: Oscillator_Init();
  2133                           
  2134                           ;incstack = 0
  2135                           ; Regs used in _system_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2136  038C  120A  118A  2117  120A  118A  	fcall	_Oscillator_Init
  2137                           
  2138                           ;SYST_Init.c: 12: Interrupt_Init();
  2139  0391  120A  118A  2114  120A  118A  	fcall	_Interrupt_Init
  2140                           
  2141                           ;SYST_Init.c: 13: pinManager();
  2142  0396  120A  118A  220E  120A  118A  	fcall	_pinManager
  2143                           
  2144                           ;SYST_Init.c: 14: Lcd_Init();
  2145  039B  120A  118A  23DB  120A  118A  	fcall	_Lcd_Init
  2146                           
  2147                           ;SYST_Init.c: 15: ADC_Init();
  2148  03A0  120A  118A  2176  120A  118A  	fcall	_ADC_Init
  2149                           
  2150                           ;SYST_Init.c: 16: TMR0_Init();
  2151  03A5  120A  118A  213E  120A  118A  	fcall	_TMR0_Init
  2152                           
  2153                           ;SYST_Init.c: 17: PWM_Init(10000);
  2154  03AA  3000               	movlw	0
  2155  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  2156  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  2157  03AD  00BE               	movwf	PWM_Init@iFrequency+3
  2158  03AE  3000               	movlw	0
  2159  03AF  00BD               	movwf	PWM_Init@iFrequency+2
  2160  03B0  3027               	movlw	39
  2161  03B1  00BC               	movwf	PWM_Init@iFrequency+1
  2162  03B2  3010               	movlw	16
  2163  03B3  00BB               	movwf	PWM_Init@iFrequency
  2164  03B4  120A  118A  2347  120A  118A  	fcall	_PWM_Init
  2165                           
  2166                           ;SYST_Init.c: 18: PWM_DutyCycle(80);
  2167  03B9  3000               	movlw	0
  2168  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2169  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2170  03BC  00BE               	movwf	PWM_DutyCycle@iDutyCycle+3
  2171  03BD  3000               	movlw	0
  2172  03BE  00BD               	movwf	PWM_DutyCycle@iDutyCycle+2
  2173  03BF  3000               	movlw	0
  2174  03C0  00BC               	movwf	PWM_DutyCycle@iDutyCycle+1
  2175  03C1  3050               	movlw	80
  2176  03C2  00BB               	movwf	PWM_DutyCycle@iDutyCycle
  2177  03C3  120A  118A  2569  120A  118A  	fcall	_PWM_DutyCycle
  2178                           
  2179                           ;SYST_Init.c: 19: SPI_Init();
  2180  03C8  120A  118A  2132  120A  118A  	fcall	_SPI_Init
  2181                           
  2182                           ;SYST_Init.c: 20: UART_Init(115200);
  2183  03CD  3000               	movlw	0
  2184  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2185  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  2186  03D0  00BE               	movwf	UART_Init@baudRate+3
  2187  03D1  3001               	movlw	1
  2188  03D2  00BD               	movwf	UART_Init@baudRate+2
  2189  03D3  30C2               	movlw	194
  2190  03D4  00BC               	movwf	UART_Init@baudRate+1
  2191  03D5  3000               	movlw	0
  2192  03D6  00BB               	movwf	UART_Init@baudRate
  2193  03D7  120A  118A  227D   	fcall	_UART_Init
  2194  03DA  0008               	return
  2195  03DB                     __end_of_system_Initialize:	
  2196                           
  2197                           	psect	text2
  2198  020E                     __ptext2:	
  2199 ;; *************** function _pinManager *****************
  2200 ;; Defined at:
  2201 ;;		line 19 in file "pin_Manager.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;		None
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;		None
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  1    wreg      void 
  2208 ;; Registers used:
  2209 ;;		status,2
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2215 ;;      Params:         0       0       0       0       0
  2216 ;;      Locals:         0       0       0       0       0
  2217 ;;      Temps:          0       0       0       0       0
  2218 ;;      Totals:         0       0       0       0       0
  2219 ;;Total ram usage:        0 bytes
  2220 ;; Hardware stack levels used:    1
  2221 ;; Hardware stack levels required when called:    1
  2222 ;; This function calls:
  2223 ;;		Nothing
  2224 ;; This function is called by:
  2225 ;;		_system_Initialize
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229                           
  2230                           ;psect for function _pinManager
  2231  020E                     _pinManager:	
  2232                           
  2233                           ;pin_Manager.c: 21: TRISD = 0;
  2234                           
  2235                           ;incstack = 0
  2236                           ; Regs used in _pinManager: [status,2]
  2237  020E  1683               	bsf	3,5	;RP0=1, select bank1
  2238  020F  1303               	bcf	3,6	;RP1=0, select bank1
  2239  0210  0188               	clrf	8	;volatile
  2240                           
  2241                           ;pin_Manager.c: 23: ANSELH = 0;
  2242  0211  1683               	bsf	3,5	;RP0=1, select bank3
  2243  0212  1703               	bsf	3,6	;RP1=1, select bank3
  2244  0213  0189               	clrf	9	;volatile
  2245                           
  2246                           ;pin_Manager.c: 24: TRISB = 0;
  2247  0214  1683               	bsf	3,5	;RP0=1, select bank1
  2248  0215  1303               	bcf	3,6	;RP1=0, select bank1
  2249  0216  0186               	clrf	6	;volatile
  2250                           
  2251                           ;pin_Manager.c: 26: TRISBbits.TRISB6 = 1;
  2252  0217  1706               	bsf	6,6	;volatile
  2253                           
  2254                           ;pin_Manager.c: 27: TRISBbits.TRISB7 = 1;
  2255  0218  1786               	bsf	6,7	;volatile
  2256                           
  2257                           ;pin_Manager.c: 28: TRISCbits.TRISC2 = 0;
  2258  0219  1107               	bcf	7,2	;volatile
  2259                           
  2260                           ;pin_Manager.c: 30: ANSELbits.ANS1 = 0;
  2261  021A  1683               	bsf	3,5	;RP0=1, select bank3
  2262  021B  1703               	bsf	3,6	;RP1=1, select bank3
  2263  021C  1088               	bcf	8,1	;volatile
  2264                           
  2265                           ;pin_Manager.c: 31: ANSELbits.ANS2 = 0;
  2266  021D  1108               	bcf	8,2	;volatile
  2267                           
  2268                           ;pin_Manager.c: 32: ANSELbits.ANS3 = 0;
  2269  021E  1188               	bcf	8,3	;volatile
  2270                           
  2271                           ;pin_Manager.c: 33: ANSELbits.ANS4 = 0;
  2272  021F  1208               	bcf	8,4	;volatile
  2273                           
  2274                           ;pin_Manager.c: 35: TRISAbits.TRISA1 = 0;
  2275  0220  1683               	bsf	3,5	;RP0=1, select bank1
  2276  0221  1303               	bcf	3,6	;RP1=0, select bank1
  2277  0222  1085               	bcf	5,1	;volatile
  2278                           
  2279                           ;pin_Manager.c: 36: TRISAbits.TRISA2 = 0;
  2280  0223  1105               	bcf	5,2	;volatile
  2281                           
  2282                           ;pin_Manager.c: 37: TRISAbits.TRISA3 = 0;
  2283  0224  1185               	bcf	5,3	;volatile
  2284                           
  2285                           ;pin_Manager.c: 38: TRISAbits.TRISA4 = 0;
  2286  0225  1205               	bcf	5,4	;volatile
  2287                           
  2288                           ;pin_Manager.c: 40: ANSELbits.ANS0 = 1;
  2289  0226  1683               	bsf	3,5	;RP0=1, select bank3
  2290  0227  1703               	bsf	3,6	;RP1=1, select bank3
  2291  0228  1408               	bsf	8,0	;volatile
  2292                           
  2293                           ;pin_Manager.c: 41: ANSELbits.ANS5 = 0;
  2294  0229  1288               	bcf	8,5	;volatile
  2295                           
  2296                           ;pin_Manager.c: 43: TRISAbits.TRISA0 = 1;
  2297  022A  1683               	bsf	3,5	;RP0=1, select bank1
  2298  022B  1303               	bcf	3,6	;RP1=0, select bank1
  2299  022C  1405               	bsf	5,0	;volatile
  2300                           
  2301                           ;pin_Manager.c: 45: TRISCbits.TRISC5 = 0;
  2302  022D  1287               	bcf	7,5	;volatile
  2303                           
  2304                           ;pin_Manager.c: 46: TRISCbits.TRISC4 = 1;
  2305  022E  1607               	bsf	7,4	;volatile
  2306                           
  2307                           ;pin_Manager.c: 47: TRISAbits.TRISA5 = 0;
  2308  022F  1285               	bcf	5,5	;volatile
  2309                           
  2310                           ;pin_Manager.c: 48: TRISCbits.TRISC3 = 0;
  2311  0230  1187               	bcf	7,3	;volatile
  2312                           
  2313                           ;pin_Manager.c: 50: CM2CON0bits.C2ON = 0;
  2314  0231  1283               	bcf	3,5	;RP0=0, select bank2
