

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 20 18:07:57 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  1434  0070                     ??_ISR:	
  1435                           ; 1 bytes @ 0x0
  1436                           
  1437  0070                     ?_main:	
  1438                           ; 1 bytes @ 0x0
  1439                           
  1440                           
  1441                           ; 2 bytes @ 0x0
  1442  0070                     	ds	4
  1443  0074                     ??_Oscillator_Init:	
  1444  0074                     ??_Interrupt_Init:	
  1445                           ; 1 bytes @ 0x4
  1446                           
  1447  0074                     ??_ADC_Init:	
  1448                           ; 1 bytes @ 0x4
  1449                           
  1450  0074                     ??_TMR0_Init:	
  1451                           ; 1 bytes @ 0x4
  1452                           
  1453  0074                     ??_SPI_Init:	
  1454                           ; 1 bytes @ 0x4
  1455                           
  1456  0074                     ??_isdigit:	
  1457                           ; 1 bytes @ 0x4
  1458                           
  1459  0074                     ??_pinManager:	
  1460                           ; 1 bytes @ 0x4
  1461                           
  1462  0074                     ??_Lcd_Port:	
  1463                           ; 1 bytes @ 0x4
  1464                           
  1465  0074                     ??___wmul:	
  1466                           ; 1 bytes @ 0x4
  1467                           
  1468  0074                     ??___lmul:	
  1469                           ; 1 bytes @ 0x4
  1470                           
  1471  0074                     ??___lwdiv:	
  1472                           ; 1 bytes @ 0x4
  1473                           
  1474  0074                     ??___lwtoft:	
  1475                           ; 1 bytes @ 0x4
  1476                           
  1477  0074                     Lcd_Port@a:	
  1478                           ; 1 bytes @ 0x4
  1479                           
  1480  0074                     _isdigit$1419:	
  1481                           ; 1 bytes @ 0x4
  1482                           
  1483  0074                     ___wmul@product:	
  1484                           ; 1 bytes @ 0x4
  1485                           
  1486                           
  1487                           ; 2 bytes @ 0x4
  1488  0074                     	ds	1
  1489  0075                     ??_Lcd_Write_Char:	
  1490  0075                     ??___lldiv:	
  1491                           ; 1 bytes @ 0x5
  1492                           
  1493  0075                     ??___lwmod:	
  1494                           ; 1 bytes @ 0x5
  1495                           
  1496  0075                     Lcd_Cmd@a:	
  1497                           ; 1 bytes @ 0x5
  1498                           
  1499  0075                     isdigit@c:	
  1500                           ; 1 bytes @ 0x5
  1501                           
  1502                           
  1503                           ; 1 bytes @ 0x5
  1504  0075                     	ds	1
  1505  0076                     ??_system_Initialize:	
  1506                           
  1507                           	psect	cstackBANK0
  1508  0020                     __pcstackBANK0:	
  1509                           ; 1 bytes @ 0x6
  1510                           
  1511  0020                     ??_Lcd_Cmd:	
  1512  0020                     ?___wmul:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515  0020                     ?___lwdiv:	
  1516                           ; 2 bytes @ 0x0
  1517                           
  1518  0020                     ?___ftpack:	
  1519                           ; 2 bytes @ 0x0
  1520                           
  1521  0020                     ?___lmul:	
  1522                           ; 3 bytes @ 0x0
  1523                           
  1524  0020                     Lcd_Write_Char@temp:	
  1525                           ; 4 bytes @ 0x0
  1526                           
  1527  0020                     ___wmul@multiplier:	
  1528                           ; 1 bytes @ 0x0
  1529                           
  1530  0020                     ___lwdiv@divisor:	
  1531                           ; 2 bytes @ 0x0
  1532                           
  1533  0020                     ___ftpack@arg:	
  1534                           ; 2 bytes @ 0x0
  1535                           
  1536  0020                     ___lmul@multiplier:	
  1537                           ; 3 bytes @ 0x0
  1538                           
  1539                           
  1540                           ; 4 bytes @ 0x0
  1541  0020                     	ds	1
  1542  0021                     Lcd_Write_Char@y:	
  1543                           
  1544                           ; 1 bytes @ 0x1
  1545  0021                     	ds	1
  1546  0022                     ??_Lcd_Init:	
  1547  0022                     ?_Lcd_Set_Cursor:	
  1548                           ; 1 bytes @ 0x2
  1549                           
  1550  0022                     Lcd_Set_Cursor@column:	
  1551                           ; 1 bytes @ 0x2
  1552                           
  1553  0022                     Lcd_Write_Char@a:	
  1554                           ; 1 bytes @ 0x2
  1555                           
  1556  0022                     ___wmul@multiplicand:	
  1557                           ; 1 bytes @ 0x2
  1558                           
  1559  0022                     ___lwdiv@dividend:	
  1560                           ; 2 bytes @ 0x2
  1561                           
  1562                           
  1563                           ; 2 bytes @ 0x2
  1564  0022                     	ds	1
  1565  0023                     ??_Lcd_Set_Cursor:	
  1566  0023                     ?_Lcd_write:	
  1567                           ; 1 bytes @ 0x3
  1568                           
  1569  0023                     ___ftpack@exp:	
  1570                           ; 1 bytes @ 0x3
  1571                           
  1572  0023                     Lcd_write@string:	
  1573                           ; 1 bytes @ 0x3
  1574                           
  1575                           
  1576                           ; 2 bytes @ 0x3
  1577  0023                     	ds	1
  1578  0024                     ___ftpack@sign:	
  1579  0024                     ___lwdiv@counter:	
  1580                           ; 1 bytes @ 0x4
  1581                           
  1582  0024                     ___lmul@multiplicand:	
  1583                           ; 1 bytes @ 0x4
  1584                           
  1585                           
  1586                           ; 4 bytes @ 0x4
  1587  0024                     	ds	1
  1588  0025                     ??___ftpack:	
  1589  0025                     ??_Lcd_write:	
  1590                           ; 1 bytes @ 0x5
  1591                           
  1592  0025                     Lcd_Set_Cursor@raw:	
  1593                           ; 1 bytes @ 0x5
  1594                           
  1595  0025                     ___lwdiv@quotient:	
  1596                           ; 1 bytes @ 0x5
  1597                           
  1598                           
  1599                           ; 2 bytes @ 0x5
  1600  0025                     	ds	1
  1601  0026                     Lcd_Set_Cursor@z:	
  1602                           
  1603                           ; 1 bytes @ 0x6
  1604  0026                     	ds	1
  1605  0027                     ?___lwmod:	
  1606  0027                     Lcd_Set_Cursor@y:	
  1607                           ; 2 bytes @ 0x7
  1608                           
  1609  0027                     ___lwmod@divisor:	
  1610                           ; 1 bytes @ 0x7
  1611                           
  1612                           
  1613                           ; 2 bytes @ 0x7
  1614  0027                     	ds	1
  1615  0028                     ?___lwtoft:	
  1616  0028                     Lcd_Set_Cursor@temp:	
  1617                           ; 3 bytes @ 0x8
  1618                           
  1619  0028                     Lcd_write@i:	
  1620                           ; 1 bytes @ 0x8
  1621                           
  1622  0028                     ___lwtoft@c:	
  1623                           ; 2 bytes @ 0x8
  1624                           
  1625  0028                     ___lmul@product:	
  1626                           ; 2 bytes @ 0x8
  1627                           
  1628                           
  1629                           ; 4 bytes @ 0x8
  1630  0028                     	ds	1
  1631  0029                     ___lwmod@dividend:	
  1632                           
  1633                           ; 2 bytes @ 0x9
  1634  0029                     	ds	2
  1635  002B                     ?___ftmul:	
  1636  002B                     ___lwmod@counter:	
  1637                           ; 3 bytes @ 0xB
  1638                           
  1639  002B                     ___ftmul@f1:	
  1640                           ; 1 bytes @ 0xB
  1641                           
  1642                           
  1643                           ; 3 bytes @ 0xB
  1644  002B                     	ds	1
  1645  002C                     ?___lldiv:	
  1646  002C                     ___lldiv@divisor:	
  1647                           ; 4 bytes @ 0xC
  1648                           
  1649                           
  1650                           ; 4 bytes @ 0xC
  1651  002C                     	ds	2
  1652  002E                     ___ftmul@f2:	
  1653                           
  1654                           ; 3 bytes @ 0xE
  1655  002E                     	ds	2
  1656  0030                     ___lldiv@dividend:	
  1657                           
  1658                           ; 4 bytes @ 0x10
  1659  0030                     	ds	1
  1660  0031                     ??___ftmul:	
  1661                           
  1662                           ; 1 bytes @ 0x11
  1663  0031                     	ds	3
  1664  0034                     ___lldiv@quotient:	
  1665                           
  1666                           ; 4 bytes @ 0x14
  1667  0034                     	ds	1
  1668  0035                     ___ftmul@exp:	
  1669                           
  1670                           ; 1 bytes @ 0x15
  1671  0035                     	ds	1
  1672  0036                     ___ftmul@f3_as_product:	
  1673                           
  1674                           ; 3 bytes @ 0x16
  1675  0036                     	ds	2
  1676  0038                     ___lldiv@counter:	
  1677                           
  1678                           ; 1 bytes @ 0x18
  1679  0038                     	ds	1
  1680  0039                     ?_PWM_Init:	
  1681  0039                     ?_PWM_DutyCycle:	
  1682                           ; 1 bytes @ 0x19
  1683                           
  1684  0039                     ?_UART_Init:	
  1685                           ; 1 bytes @ 0x19
  1686                           
  1687  0039                     ___ftmul@cntr:	
  1688                           ; 1 bytes @ 0x19
  1689                           
  1690  0039                     UART_Init@baudRate:	
  1691                           ; 1 bytes @ 0x19
  1692                           
  1693  0039                     PWM_Init@iFrequency:	
  1694                           ; 2 bytes @ 0x19
  1695                           
  1696  0039                     PWM_DutyCycle@iDutyCycle:	
  1697                           ; 4 bytes @ 0x19
  1698                           
  1699                           
  1700                           ; 4 bytes @ 0x19
  1701  0039                     	ds	1
  1702  003A                     ___ftmul@sign:	
  1703                           
  1704                           ; 1 bytes @ 0x1A
  1705  003A                     	ds	1
  1706  003B                     ??_UART_Init:	
  1707  003B                     ?___ftdiv:	
  1708                           ; 1 bytes @ 0x1B
  1709                           
  1710  003B                     ___ftdiv@f2:	
  1711                           ; 3 bytes @ 0x1B
  1712                           
  1713                           
  1714                           ; 3 bytes @ 0x1B
  1715  003B                     	ds	2
  1716  003D                     ??_PWM_Init:	
  1717  003D                     ??_PWM_DutyCycle:	
  1718                           ; 1 bytes @ 0x1D
  1719                           
  1720                           
  1721                           ; 1 bytes @ 0x1D
  1722  003D                     	ds	1
  1723  003E                     ___ftdiv@f1:	
  1724                           
  1725                           ; 3 bytes @ 0x1E
  1726  003E                     	ds	3
  1727  0041                     ??___ftdiv:	
  1728                           
  1729                           ; 1 bytes @ 0x21
  1730  0041                     	ds	4
  1731  0045                     ___ftdiv@cntr:	
  1732                           
  1733                           ; 1 bytes @ 0x25
  1734  0045                     	ds	1
  1735  0046                     ___ftdiv@f3:	
  1736                           
  1737                           ; 3 bytes @ 0x26
  1738  0046                     	ds	3
  1739  0049                     ___ftdiv@exp:	
  1740                           
  1741                           ; 1 bytes @ 0x29
  1742  0049                     	ds	1
  1743  004A                     ___ftdiv@sign:	
  1744                           
  1745                           ; 1 bytes @ 0x2A
  1746  004A                     	ds	1
  1747  004B                     ?___ftadd:	
  1748  004B                     ___ftadd@f1:	
  1749                           ; 3 bytes @ 0x2B
  1750                           
  1751                           
  1752                           ; 3 bytes @ 0x2B
  1753  004B                     	ds	3
  1754  004E                     ___ftadd@f2:	
  1755                           
  1756                           ; 3 bytes @ 0x2E
  1757  004E                     	ds	3
  1758  0051                     ??___ftadd:	
  1759                           
  1760                           ; 1 bytes @ 0x31
  1761  0051                     	ds	4
  1762  0055                     ___ftadd@sign:	
  1763                           
  1764                           ; 1 bytes @ 0x35
  1765  0055                     	ds	1
  1766  0056                     ___ftadd@exp2:	
  1767                           
  1768                           ; 1 bytes @ 0x36
  1769  0056                     	ds	1
  1770  0057                     ___ftadd@exp1:	
  1771                           
  1772                           ; 1 bytes @ 0x37
  1773  0057                     	ds	1
  1774  0058                     ?___fttol:	
  1775  0058                     ___fttol@f1:	
  1776                           ; 4 bytes @ 0x38
  1777                           
  1778                           
  1779                           ; 3 bytes @ 0x38
  1780  0058                     	ds	4
  1781  005C                     ??___fttol:	
  1782                           
  1783                           ; 1 bytes @ 0x3C
  1784  005C                     	ds	4
  1785  0060                     ___fttol@sign1:	
  1786                           
  1787                           ; 1 bytes @ 0x40
  1788  0060                     	ds	1
  1789  0061                     ___fttol@lval:	
  1790                           
  1791                           ; 4 bytes @ 0x41
  1792  0061                     	ds	4
  1793  0065                     ___fttol@exp1:	
  1794                           
  1795                           ; 1 bytes @ 0x45
  1796  0065                     	ds	1
  1797  0066                     ??_temp_Measurement:	
  1798                           
  1799                           ; 1 bytes @ 0x46
  1800  0066                     	ds	2
  1801  0068                     _temp_Measurement$1672:	
  1802                           
  1803                           ; 3 bytes @ 0x48
  1804  0068                     	ds	3
  1805  006B                     temp_Measurement@sample:	
  1806                           
  1807                           ; 2 bytes @ 0x4B
  1808  006B                     	ds	2
  1809  006D                     ?_sprintf:	
  1810  006D                     sprintf@f:	
  1811                           ; 2 bytes @ 0x4D
  1812                           
  1813                           
  1814                           ; 1 bytes @ 0x4D
  1815  006D                     	ds	3
  1816                           
  1817                           	psect	maintext
  1818  0D82                     __pmaintext:	
  1819 ;;
  1820 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1821 ;;
  1822 ;; *************** function _main *****************
  1823 ;; Defined at:
  1824 ;;		line 11 in file "main.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;		None
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;		None
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  2   16[None  ] int 
  1831 ;; Registers used:
  1832 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : B00/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1838 ;;      Params:         0       0       0       0       0
  1839 ;;      Locals:         0       0       0       0       0
  1840 ;;      Temps:          0       0       1       0       0
  1841 ;;      Totals:         0       0       1       0       0
  1842 ;;Total ram usage:        1 bytes
  1843 ;; Hardware stack levels required when called:    5
  1844 ;; This function calls:
  1845 ;;		_system_Initialize
  1846 ;;		_temp_Display
  1847 ;; This function is called by:
  1848 ;;		Startup code after reset
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function _main
  1854  0D82                     _main:	
  1855                           
  1856                           ;main.c: 13: system_Initialize();
  1857                           
  1858                           ;incstack = 0
  1859                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1860  0D82  120A  158A  2763  120A  158A  	fcall	_system_Initialize
  1861                           
  1862                           ;main.c: 18: switch(g_state){
  1863  0D87  2D99               	goto	l2980
  1864  0D88                     l19:	
  1865                           ;main.c: 19: case ASSIGNMENT_1:
  1866                           
  1867                           
  1868                           ;main.c: 21: g_state = ASSIGNMENT_2;
  1869  0D88  01F9               	clrf	_g_state
  1870  0D89  0AF9               	incf	_g_state,f
  1871                           
  1872                           ;main.c: 22: break;
  1873  0D8A  2D99               	goto	l2980
  1874  0D8B                     l2982:	
  1875                           ;main.c: 24: case ASSIGNMENT_2:
  1876                           
  1877                           
  1878                           ;main.c: 25: g_state = ASSIGNMENT_3;
  1879  0D8B  3002               	movlw	2
  1880  0D8C  2D92               	goto	L3
  1881  0D8D                     l2984:	
  1882                           ;main.c: 28: case ASSIGNMENT_3:
  1883                           
  1884                           ;main.c: 26: break;
  1885                           
  1886                           
  1887                           ;main.c: 29: g_state = ASSIGNMENT_5;
  1888  0D8D  3004               	movlw	4
  1889  0D8E  2D92               	goto	L3
  1890  0D8F                     l2986:	
  1891                           ;main.c: 31: case ASSIGNMENT_5:
  1892                           
  1893                           ;main.c: 30: break;
  1894                           
  1895                           
  1896                           ;main.c: 32: g_state = ASSIGNMENT_6;
  1897  0D8F  3005               	movlw	5
  1898  0D90  2D92               	goto	L3
  1899  0D91                     l2988:	
  1900                           ;main.c: 35: case ASSIGNMENT_6:
  1901                           
  1902                           ;main.c: 33: break;
  1903                           
  1904                           
  1905                           ;main.c: 36: g_state = ASSIGNMENT_7;
  1906  0D91  3006               	movlw	6
  1907  0D92                     L3:	
  1908  0D92  1683               	bsf	3,5	;RP0=1, select bank1
  1909  0D93  1303               	bcf	3,6	;RP1=0, select bank1
  1910  0D94  00B0               	movwf	??_main^(0+128)
  1911  0D95  0830               	movf	??_main^(0+128),w
  1912  0D96  00F9               	movwf	_g_state
  1913                           
  1914                           ;main.c: 37: break;
  1915  0D97  2D99               	goto	l2980
  1916  0D98                     l2990:	
  1917                           ;main.c: 39: case ASSIGNMENT_7:
  1918                           
  1919                           
  1920                           ;main.c: 40: g_state = ASSIGNMENT_1;
  1921  0D98  01F9               	clrf	_g_state
  1922  0D99                     l2980:	
  1923                           ;main.c: 15: while (1) {
  1924                           
  1925                           ;main.c: 43: }
  1926                           
  1927                           ;main.c: 41: break;
  1928                           
  1929                           
  1930                           ;main.c: 16: temp_Display();
  1931  0D99  120A  118A  277B  120A  158A  	fcall	_temp_Display
  1932  0D9E  0879               	movf	_g_state,w
  1933                           
  1934                           ; Switch size 1, requested type "space"
  1935                           ; Number of cases is 6, Range of values is 0 to 6
  1936                           ; switch strategies available:
  1937                           ; Name         Instructions Cycles
  1938                           ; simple_byte           19    10 (average)
  1939                           ; direct_byte           29     8 (fixed)
  1940                           ; jumptable            260     6 (fixed)
  1941                           ;	Chosen strategy is simple_byte
  1942  0D9F  3A00               	xorlw	0	; case 0
  1943  0DA0  1903               	skipnz
  1944  0DA1  2D88               	goto	l19
  1945  0DA2  3A01               	xorlw	1	; case 1
  1946  0DA3  1903               	skipnz
  1947  0DA4  2D8B               	goto	l2982
  1948  0DA5  3A03               	xorlw	3	; case 2
  1949  0DA6  1903               	skipnz
  1950  0DA7  2D8D               	goto	l2984
  1951  0DA8  3A06               	xorlw	6	; case 4
  1952  0DA9  1903               	skipnz
  1953  0DAA  2D8F               	goto	l2986
  1954  0DAB  3A01               	xorlw	1	; case 5
  1955  0DAC  1903               	skipnz
  1956  0DAD  2D91               	goto	l2988
  1957  0DAE  3A03               	xorlw	3	; case 6
  1958  0DAF  1903               	skipnz
  1959  0DB0  2D98               	goto	l2990
  1960  0DB1  2D99               	goto	l2980
  1961  0DB2  2D99               	goto	l2980
  1962  0DB3                     __end_of_main:	
  1963                           ;main.c: 44: }
  1964                           ;main.c: 45: return;
  1965                           
  1966                           
  1967                           	psect	text1
  1968  077B                     __ptext1:	
  1969 ;; *************** function _temp_Display *****************
  1970 ;; Defined at:
  1971 ;;		line 40 in file "adc_Init.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;		None
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;  TEMP            1   15[BANK1 ] PTR unsigned char 
  1976 ;;		 -> STR_1(13), 
  1977 ;; Return value:  Size  Location     Type
  1978 ;;                  1    wreg      void 
  1979 ;; Registers used:
  1980 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1981 ;; Tracked objects:
  1982 ;;		On entry : 0/0
  1983 ;;		On exit  : 0/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1986 ;;      Params:         0       0       0       0       0
  1987 ;;      Locals:         0       0       1       0       0
  1988 ;;      Temps:          0       0       3       0       0
  1989 ;;      Totals:         0       0       4       0       0
  1990 ;;Total ram usage:        4 bytes
  1991 ;; Hardware stack levels used:    1
  1992 ;; Hardware stack levels required when called:    4
  1993 ;; This function calls:
  1994 ;;		_Lcd_Set_Cursor
  1995 ;;		_Lcd_write
  1996 ;;		_sprintf
  1997 ;;		_temp_Measurement
  1998 ;; This function is called by:
  1999 ;;		_main
  2000 ;; This function uses a non-reentrant model
  2001 ;;
  2002                           
  2003                           
  2004                           ;psect for function _temp_Display
  2005  077B                     _temp_Display:	
  2006                           
  2007                           ;adc_Init.c: 41: char *TEMP = "Temperature:";
  2008                           
  2009                           ;incstack = 0
  2010                           ; Regs used in _temp_Display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2011  077B  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2012  077C  1683               	bsf	3,5	;RP0=1, select bank1
  2013  077D  1303               	bcf	3,6	;RP1=0, select bank1
  2014  077E  00AC               	movwf	??_temp_Display^(0+128)
  2015  077F  082C               	movf	??_temp_Display^(0+128),w
  2016  0780  00AF               	movwf	temp_Display@TEMP^(0+128)
  2017                           
  2018                           ;adc_Init.c: 42: Lcd_Set_Cursor(1,1);
  2019  0781  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0782  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0783  01A2               	clrf	Lcd_Set_Cursor@column
  2022  0784  0AA2               	incf	Lcd_Set_Cursor@column,f
  2023  0785  3001               	movlw	1
  2024  0786  120A  158A  27AE  120A  118A  	fcall	_Lcd_Set_Cursor
  2025                           
  2026                           ;adc_Init.c: 43: Lcd_write(TEMP);
  2027  078B  1683               	bsf	3,5	;RP0=1, select bank1
  2028  078C  1303               	bcf	3,6	;RP1=0, select bank1
  2029  078D  082F               	movf	temp_Display@TEMP^(0+128),w
  2030  078E  1283               	bcf	3,5	;RP0=0, select bank0
  2031  078F  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0790  00A3               	movwf	Lcd_write@string
  2033  0791  3000               	movlw	0
  2034  0792  1D03               	btfss	3,2
  2035  0793  3080               	movlw	128
  2036  0794  00A4               	movwf	Lcd_write@string+1
  2037  0795  120A  158A  26DD  120A  118A  	fcall	_Lcd_write
  2038                           
  2039                           ;adc_Init.c: 44: sprintf(sTemperature, "%3d", temp_Measurement());
  2040  079A  302C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2041  079B  1683               	bsf	3,5	;RP0=1, select bank1
  2042  079C  1303               	bcf	3,6	;RP1=0, select bank1
  2043  079D  00AC               	movwf	??_temp_Display^(0+128)
  2044  079E  082C               	movf	??_temp_Display^(0+128),w
  2045  079F  1283               	bcf	3,5	;RP0=0, select bank0
  2046  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  2047  07A1  00ED               	movwf	sprintf@f
  2048  07A2  120A  118A  22DC  120A  118A  	fcall	_temp_Measurement
  2049  07A7  1683               	bsf	3,5	;RP0=1, select bank1
  2050  07A8  1303               	bcf	3,6	;RP1=0, select bank1
  2051  07A9  00AD               	movwf	(??_temp_Display+1)^(0+128)
  2052  07AA  01AE               	clrf	((??_temp_Display+1)^(0+128)+1)
  2053  07AB  082D               	movf	(??_temp_Display+1)^(0+128),w
  2054  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  2055  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  2056  07AE  00EE               	movwf	?_sprintf+1
  2057  07AF  1683               	bsf	3,5	;RP0=1, select bank1
  2058  07B0  1303               	bcf	3,6	;RP1=0, select bank1
  2059  07B1  082E               	movf	(??_temp_Display+2)^(0+128),w
  2060  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  2061  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  2062  07B4  00EF               	movwf	?_sprintf+2
  2063  07B5  30C3               	movlw	(low (_sTemperature| 0))& (0+255)
  2064  07B6  120A  118A  2033  120A  118A  	fcall	_sprintf
  2065                           
  2066                           ;adc_Init.c: 45: Lcd_Set_Cursor(1, sizeof("Temperature:"));
  2067  07BB  300D               	movlw	13
  2068  07BC  1683               	bsf	3,5	;RP0=1, select bank1
  2069  07BD  1303               	bcf	3,6	;RP1=0, select bank1
  2070  07BE  00AC               	movwf	??_temp_Display^(0+128)
  2071  07BF  082C               	movf	??_temp_Display^(0+128),w
  2072  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  2073  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  2074  07C2  00A2               	movwf	Lcd_Set_Cursor@column
  2075  07C3  3001               	movlw	1
  2076  07C4  120A  158A  27AE  120A  118A  	fcall	_Lcd_Set_Cursor
  2077                           
  2078                           ;adc_Init.c: 46: Lcd_write(sTemperature);
  2079  07C9  30C3               	movlw	(low (_sTemperature| 0))& (0+255)
  2080  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  2081  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  2082  07CC  00A3               	movwf	Lcd_write@string
  2083  07CD  3000               	movlw	0
  2084  07CE  00A4               	movwf	Lcd_write@string+1
  2085  07CF  120A  158A  26DD   	fcall	_Lcd_write
  2086  07D2  0008               	return
  2087  07D3                     __end_of_temp_Display:	
  2088                           
  2089                           	psect	text2
  2090  02DC                     __ptext2:	
  2091 ;; *************** function _temp_Measurement *****************
  2092 ;; Defined at:
  2093 ;;		line 24 in file "adc_Init.c"
  2094 ;; Parameters:    Size  Location     Type
  2095 ;;		None
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;  sample          2   75[BANK0 ] int 
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  1    wreg      unsigned char 
  2100 ;; Registers used:
  2101 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2107 ;;      Params:         0       0       0       0       0
  2108 ;;      Locals:         0       5       0       0       0
  2109 ;;      Temps:          0       2       0       0       0
  2110 ;;      Totals:         0       7       0       0       0
  2111 ;;Total ram usage:        7 bytes
  2112 ;; Hardware stack levels used:    1
  2113 ;; Hardware stack levels required when called:    3
  2114 ;; This function calls:
  2115 ;;		___ftadd
  2116 ;;		___ftdiv
  2117 ;;		___ftmul
  2118 ;;		___fttol
  2119 ;;		___lwdiv
  2120 ;;		___lwtoft
  2121 ;; This function is called by:
  2122 ;;		_temp_Display
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           
  2127                           ;psect for function _temp_Measurement
  2128  02DC                     _temp_Measurement:	
  2129                           
  2130                           ;adc_Init.c: 25: _delay((unsigned long)((5)*(4000000UL/4000.0)));
  2131                           
