

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 04 14:41:29 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
   971  008E                     	;# 
   972  008F                     	;# 
   973  0090                     	;# 
   974  0091                     	;# 
   975  0092                     	;# 
   976  0093                     	;# 
   977  0093                     	;# 
   978  0093                     	;# 
   979  0094                     	;# 
   980  0095                     	;# 
   981  0096                     	;# 
   982  0097                     	;# 
   983  0098                     	;# 
   984  0099                     	;# 
   985  009A                     	;# 
   986  009B                     	;# 
   987  009C                     	;# 
   988  009D                     	;# 
   989  009E                     	;# 
   990  009F                     	;# 
   991  0105                     	;# 
   992  0107                     	;# 
   993  0108                     	;# 
   994  0109                     	;# 
   995  010C                     	;# 
   996  010C                     	;# 
   997  010D                     	;# 
   998  010E                     	;# 
   999  010F                     	;# 
  1000  0185                     	;# 
  1001  0187                     	;# 
  1002  0188                     	;# 
  1003  0189                     	;# 
  1004  018C                     	;# 
  1005  018D                     	;# 
  1006  0000                     	;# 
  1007  0001                     	;# 
  1008  0002                     	;# 
  1009  0003                     	;# 
  1010  0004                     	;# 
  1011  0005                     	;# 
  1012  0006                     	;# 
  1013  0007                     	;# 
  1014  0008                     	;# 
  1015  0009                     	;# 
  1016  000A                     	;# 
  1017  000B                     	;# 
  1018  000C                     	;# 
  1019  000D                     	;# 
  1020  000E                     	;# 
  1021  000E                     	;# 
  1022  000F                     	;# 
  1023  0010                     	;# 
  1024  0011                     	;# 
  1025  0012                     	;# 
  1026  0013                     	;# 
  1027  0014                     	;# 
  1028  0015                     	;# 
  1029  0015                     	;# 
  1030  0016                     	;# 
  1031  0017                     	;# 
  1032  0018                     	;# 
  1033  0019                     	;# 
  1034  001A                     	;# 
  1035  001B                     	;# 
  1036  001B                     	;# 
  1037  001C                     	;# 
  1038  001D                     	;# 
  1039  001E                     	;# 
  1040  001F                     	;# 
  1041  0081                     	;# 
  1042  0085                     	;# 
  1043  0086                     	;# 
  1044  0087                     	;# 
  1045  0088                     	;# 
  1046  0089                     	;# 
  1047  008C                     	;# 
  1048  008D                     	;# 
  1049  008E                     	;# 
  1050  008F                     	;# 
  1051  0090                     	;# 
  1052  0091                     	;# 
  1053  0092                     	;# 
  1054  0093                     	;# 
  1055  0093                     	;# 
  1056  0093                     	;# 
  1057  0094                     	;# 
  1058  0095                     	;# 
  1059  0096                     	;# 
  1060  0097                     	;# 
  1061  0098                     	;# 
  1062  0099                     	;# 
  1063  009A                     	;# 
  1064  009B                     	;# 
  1065  009C                     	;# 
  1066  009D                     	;# 
  1067  009E                     	;# 
  1068  009F                     	;# 
  1069  0105                     	;# 
  1070  0107                     	;# 
  1071  0108                     	;# 
  1072  0109                     	;# 
  1073  010C                     	;# 
  1074  010C                     	;# 
  1075  010D                     	;# 
  1076  010E                     	;# 
  1077  010F                     	;# 
  1078  0185                     	;# 
  1079  0187                     	;# 
  1080  0188                     	;# 
  1081  0189                     	;# 
  1082  018C                     	;# 
  1083  018D                     	;# 
  1084  0000                     	;# 
  1085  0001                     	;# 
  1086  0002                     	;# 
  1087  0003                     	;# 
  1088  0004                     	;# 
  1089  0005                     	;# 
  1090  0006                     	;# 
  1091  0007                     	;# 
  1092  0008                     	;# 
  1093  0009                     	;# 
  1094  000A                     	;# 
  1095  000B                     	;# 
  1096  000C                     	;# 
  1097  000D                     	;# 
  1098  000E                     	;# 
  1099  000E                     	;# 
  1100  000F                     	;# 
  1101  0010                     	;# 
  1102  0011                     	;# 
  1103  0012                     	;# 
  1104  0013                     	;# 
  1105  0014                     	;# 
  1106  0015                     	;# 
  1107  0015                     	;# 
  1108  0016                     	;# 
  1109  0017                     	;# 
  1110  0018                     	;# 
  1111  0019                     	;# 
  1112  001A                     	;# 
  1113  001B                     	;# 
  1114  001B                     	;# 
  1115  001C                     	;# 
  1116  001D                     	;# 
  1117  001E                     	;# 
  1118  001F                     	;# 
  1119  0081                     	;# 
  1120  0085                     	;# 
  1121  0086                     	;# 
  1122  0087                     	;# 
  1123  0088                     	;# 
  1124  0089                     	;# 
  1125  008C                     	;# 
  1126  008D                     	;# 
  1127  008E                     	;# 
  1128  008F                     	;# 
  1129  0090                     	;# 
  1130  0091                     	;# 
  1131  0092                     	;# 
  1132  0093                     	;# 
  1133  0093                     	;# 
  1134  0093                     	;# 
  1135  0094                     	;# 
  1136  0095                     	;# 
  1137  0096                     	;# 
  1138  0097                     	;# 
  1139  0098                     	;# 
  1140  0099                     	;# 
  1141  009A                     	;# 
  1142  009B                     	;# 
  1143  009C                     	;# 
  1144  009D                     	;# 
  1145  009E                     	;# 
  1146  009F                     	;# 
  1147  0105                     	;# 
  1148  0107                     	;# 
  1149  0108                     	;# 
  1150  0109                     	;# 
  1151  010C                     	;# 
  1152  010C                     	;# 
  1153  010D                     	;# 
  1154  010E                     	;# 
  1155  010F                     	;# 
  1156  0185                     	;# 
  1157  0187                     	;# 
  1158  0188                     	;# 
  1159  0189                     	;# 
  1160  018C                     	;# 
  1161  018D                     	;# 
  1162                           
  1163                           	psect	idataBANK0
  1164  03FD                     __pidataBANK0:	
  1165                           
  1166                           ;initializer for _Admin_PassWord
  1167  03FD  3430               	retlw	48
  1168  03FE  3431               	retlw	49
  1169  03FF  3432               	retlw	50
  1170  0400  3433               	retlw	51
  1171  0401  3434               	retlw	52
  1172  0402  3435               	retlw	53
  1173  0403  3400               	retlw	0
  1174                           
  1175                           ;initializer for _reset_To_Factory
  1176  0404  3453               	retlw	83
  1177  0405  3446               	retlw	70
  1178  0406  342C               	retlw	44
  1179  0407  3431               	retlw	49
  1180  0408  340D               	retlw	13
  1181  0409  3400               	retlw	0
  1182                           
  1183                           ;initializer for _BTH_reboot
  1184  040A  3472               	retlw	114
  1185  040B  342C               	retlw	44
  1186  040C  3431               	retlw	49
  1187  040D  340D               	retlw	13
  1188  040E  3400               	retlw	0
  1189                           
  1190                           ;initializer for _CMD_mode
  1191  040F  3424               	retlw	36
  1192  0410  3424               	retlw	36
  1193  0411  3424               	retlw	36
  1194  0412  340D               	retlw	13
  1195  0413  3400               	retlw	0
  1196                           
  1197                           ;initializer for _g_state
  1198  0414  3402               	retlw	2
  1199                           
  1200                           	psect	idataBANK1
  1201  0363                     __pidataBANK1:	
  1202                           
  1203                           ;initializer for _device_name
  1204  0363  3453               	retlw	83
  1205  0364  344E               	retlw	78
  1206  0365  342C               	retlw	44
  1207  0366  3459               	retlw	89
  1208  0367  3461               	retlw	97
  1209  0368  346C               	retlw	108
  1210  0369  3461               	retlw	97
  1211  036A  3420               	retlw	32
  1212  036B  3444               	retlw	68
  1213  036C  3465               	retlw	101
  1214  036D  3476               	retlw	118
  1215  036E  3469               	retlw	105
  1216  036F  3463               	retlw	99
  1217  0370  3465               	retlw	101
  1218  0371  340D               	retlw	13
  1219  0372  3400               	retlw	0
  1220                           
  1221                           ;initializer for _student_Number
  1222  0373  3432               	retlw	50
  1223  0374  3430               	retlw	48
  1224  0375  3431               	retlw	49
  1225  0376  3431               	retlw	49
  1226  0377  3434               	retlw	52
  1227  0378  3478               	retlw	120
  1228  0379  3478               	retlw	120
  1229  037A  3478               	retlw	120
  1230  037B  3478               	retlw	120
  1231  037C  3400               	retlw	0
  1232                           
  1233                           ;initializer for _segment_Array
  1234  037D  343F               	retlw	63
  1235  037E  3406               	retlw	6
  1236  037F  345B               	retlw	91
  1237  0380  344F               	retlw	79
  1238  0381  3466               	retlw	102
  1239  0382  346D               	retlw	109
  1240  0383  347D               	retlw	125
  1241  0384  3407               	retlw	7
  1242  0385  347F               	retlw	127
  1243  0386  346F               	retlw	111
  1244                           
  1245                           ;initializer for _Admin_UserName
  1246  0387  3459               	retlw	89
  1247  0388  3461               	retlw	97
  1248  0389  346C               	retlw	108
  1249  038A  3461               	retlw	97
  1250  038B  3454               	retlw	84
  1251  038C  3465               	retlw	101
  1252  038D  3463               	retlw	99
  1253  038E  3468               	retlw	104
  1254  038F  3400               	retlw	0
  1255                           
  1256                           ;initializer for _student_Name
  1257  0390  3459               	retlw	89
  1258  0391  3461               	retlw	97
  1259  0392  346C               	retlw	108
  1260  0393  3461               	retlw	97
  1261  0394  3454               	retlw	84
  1262  0395  3465               	retlw	101
  1263  0396  3463               	retlw	99
  1264  0397  3468               	retlw	104
  1265  0398  3400               	retlw	0
  1266                           
  1267                           	psect	strings
  1268  0050                     __pstrings:	
  1269  0050                     stringtab:	
  1270  0050                     __stringtab:	
  1271                           
  1272                           ;	String table - string pointers are 1 byte each
  1273  0050  1BFF               	btfsc	btemp+1,7
  1274  0051  285A               	ljmp	stringcode
  1275  0052  1383               	bcf	3,7
  1276  0053  187F               	btfsc	btemp+1,0
  1277  0054  1783               	bsf	3,7
  1278  0055  0800               	movf	0,w
  1279  0056  0A84               	incf	4,f
  1280  0057  1903               	skipnz
  1281  0058  0AFF               	incf	btemp+1,f
  1282  0059  0008               	return
  1283  005A                     stringcode:	
  1284  005A                     stringdir:	
  1285  005A  3000               	movlw	high stringdir
  1286  005B  008A               	movwf	10
  1287  005C  0804               	movf	4,w
  1288  005D  0A84               	incf	4,f
  1289  005E  0782               	addwf	2,f
  1290  005F                     __stringbase:	
  1291  005F  3400               	retlw	0
  1292  0060                     __end_of__stringtab:	
  1293  0060                     _dpowers:	
  1294  0060  3401               	retlw	1
  1295  0061  3400               	retlw	0
  1296  0062  3400               	retlw	0
  1297  0063  3400               	retlw	0
  1298  0064  340A               	retlw	10
  1299  0065  3400               	retlw	0
  1300  0066  3400               	retlw	0
  1301  0067  3400               	retlw	0
  1302  0068  3464               	retlw	100
  1303  0069  3400               	retlw	0
  1304  006A  3400               	retlw	0
  1305  006B  3400               	retlw	0
  1306  006C  34E8               	retlw	232
  1307  006D  3403               	retlw	3
  1308  006E  3400               	retlw	0
  1309  006F  3400               	retlw	0
  1310  0070  3410               	retlw	16
  1311  0071  3427               	retlw	39
  1312  0072  3400               	retlw	0
  1313  0073  3400               	retlw	0
  1314  0074  34A0               	retlw	160
  1315  0075  3486               	retlw	134
  1316  0076  3401               	retlw	1
  1317  0077  3400               	retlw	0
  1318  0078  3440               	retlw	64
  1319  0079  3442               	retlw	66
  1320  007A  340F               	retlw	15
  1321  007B  3400               	retlw	0
  1322  007C  3480               	retlw	128
  1323  007D  3496               	retlw	150
  1324  007E  3498               	retlw	152
  1325  007F  3400               	retlw	0
  1326  0080  3400               	retlw	0
  1327  0081  34E1               	retlw	225
  1328  0082  34F5               	retlw	245
  1329  0083  3405               	retlw	5
  1330  0084  3400               	retlw	0
  1331  0085  34CA               	retlw	202
  1332  0086  349A               	retlw	154
  1333  0087  343B               	retlw	59
  1334  0088                     __end_of_dpowers:	
  1335  0088                     __powers_:	
  1336  0088  3400               	retlw	0
  1337  0089  3480               	retlw	128
  1338  008A  343F               	retlw	63
  1339  008B  3400               	retlw	0
  1340  008C  3420               	retlw	32
  1341  008D  3441               	retlw	65
  1342  008E  3400               	retlw	0
  1343  008F  34C8               	retlw	200
  1344  0090  3442               	retlw	66
  1345  0091  3400               	retlw	0
  1346  0092  347A               	retlw	122
  1347  0093  3444               	retlw	68
  1348  0094  3440               	retlw	64
  1349  0095  341C               	retlw	28
  1350  0096  3446               	retlw	70
  1351  0097  3450               	retlw	80
  1352  0098  34C3               	retlw	195
  1353  0099  3447               	retlw	71
  1354  009A  3424               	retlw	36
  1355  009B  3474               	retlw	116
  1356  009C  3449               	retlw	73
  1357  009D  3497               	retlw	151
  1358  009E  3418               	retlw	24
  1359  009F  344B               	retlw	75
  1360  00A0  34BC               	retlw	188
  1361  00A1  34BE               	retlw	190
  1362  00A2  344C               	retlw	76
  1363  00A3  346B               	retlw	107
  1364  00A4  346E               	retlw	110
  1365  00A5  344E               	retlw	78
  1366  00A6  3403               	retlw	3
  1367  00A7  3415               	retlw	21
  1368  00A8  3450               	retlw	80
  1369  00A9  3479               	retlw	121
  1370  00AA  34AD               	retlw	173
  1371  00AB  3460               	retlw	96
  1372  00AC  34F3               	retlw	243
  1373  00AD  3449               	retlw	73
  1374  00AE  3471               	retlw	113
  1375  00AF                     __end_of__powers_:	
  1376  00AF                     __npowers_:	
  1377  00AF  3400               	retlw	0
  1378  00B0  3480               	retlw	128
  1379  00B1  343F               	retlw	63
  1380  00B2  34CD               	retlw	205
  1381  00B3  34CC               	retlw	204
  1382  00B4  343D               	retlw	61
  1383  00B5  34D7               	retlw	215
  1384  00B6  3423               	retlw	35
  1385  00B7  343C               	retlw	60
  1386  00B8  3412               	retlw	18
  1387  00B9  3483               	retlw	131
  1388  00BA  343A               	retlw	58
  1389  00BB  34B7               	retlw	183
  1390  00BC  34D1               	retlw	209
  1391  00BD  3438               	retlw	56
  1392  00BE  34C6               	retlw	198
  1393  00BF  3427               	retlw	39
  1394  00C0  3437               	retlw	55
  1395  00C1  3438               	retlw	56
  1396  00C2  3486               	retlw	134
  1397  00C3  3435               	retlw	53
  1398  00C4  34C0               	retlw	192
  1399  00C5  34D6               	retlw	214
  1400  00C6  3433               	retlw	51
  1401  00C7  34CC               	retlw	204
  1402  00C8  342B               	retlw	43
  1403  00C9  3432               	retlw	50
  1404  00CA  3470               	retlw	112
  1405  00CB  3489               	retlw	137
  1406  00CC  3430               	retlw	48
  1407  00CD  34E7               	retlw	231
  1408  00CE  34DB               	retlw	219
  1409  00CF  342E               	retlw	46
  1410  00D0  34E5               	retlw	229
  1411  00D1  343C               	retlw	60
  1412  00D2  341E               	retlw	30
  1413  00D3  3442               	retlw	66
  1414  00D4  34A2               	retlw	162
  1415  00D5  340D               	retlw	13
  1416  00D6                     __end_of__npowers_:	
  1417  0001                     _TMR0	set	1
  1418  001A                     _RCREG	set	26
  1419  0019                     _TXREG	set	25
  1420  0018                     _RCSTAbits	set	24
  1421  0014                     _SSPCONbits	set	20
  1422  0013                     _SSPBUF	set	19
  1423  0005                     _PORTAbits	set	5
  1424  0012                     _T2CONbits	set	18
  1425  0015                     _CCPR1L	set	21
  1426  0017                     _CCP1CONbits	set	23
  1427  000B                     _INTCONbits	set	11
  1428  001E                     _ADRESH	set	30
  1429  001F                     _ADCON0bits	set	31
  1430  0009                     _PORTE	set	9
  1431  0008                     _PORTD	set	8
  1432  0007                     _PORTC	set	7
  1433  0006                     _PORTB	set	6
  1434  0005                     _PORTA	set	5
  1435  0006                     _PORTBbits	set	6
  1436  000C                     _PIR1bits	set	12
  1437  0065                     _RCIF	set	101
  1438  00F9                     _GO_DONE	set	249
  1439  0081                     _OPTION_REGbits	set	129
  1440  0099                     _SPBRG	set	153
  1441  0094                     _SSPSTATbits	set	148
  1442  0092                     _PR2	set	146
  1443  009E                     _ADRESL	set	158
  1444  009F                     _ADCON1bits	set	159
  1445  0090                     _OSCTUNE	set	144
  1446  008F                     _OSCCON	set	143
  1447  0085                     _TRISAbits	set	133
  1448  0087                     _TRISCbits	set	135
  1449  0086                     _TRISBbits	set	134
  1450  0086                     _TRISB	set	134
  1451  0088                     _TRISD	set	136
  1452  0098                     _TXSTAbits	set	152
  1453  010C                     _EEDATA	set	268
  1454  010D                     _EEADR	set	269
  1455  0108                     _CM2CON0bits	set	264
  1456  018D                     _EECON2	set	397
  1457  018C                     _EECON1bits	set	396
  1458  0187                     _BAUDCTLbits	set	391
  1459  0188                     _ANSELbits	set	392
  1460  0189                     _ANSELH	set	393
  1461  00D6                     STR_3:	
  1462  00D6  3454               	retlw	84	;'T'
  1463  00D7  3465               	retlw	101	;'e'
  1464  00D8  346D               	retlw	109	;'m'
  1465  00D9  3470               	retlw	112	;'p'
  1466  00DA  3465               	retlw	101	;'e'
  1467  00DB  3472               	retlw	114	;'r'
  1468  00DC  3461               	retlw	97	;'a'
  1469  00DD  3474               	retlw	116	;'t'
  1470  00DE  3475               	retlw	117	;'u'
  1471  00DF  3472               	retlw	114	;'r'
  1472  00E0  3465               	retlw	101	;'e'
  1473  00E1  343A               	retlw	58	;':'
  1474  00E2  3400               	retlw	0
  1475  00E3                     STR_1:	
  1476  00E3  3425               	retlw	37	;'%'
  1477  00E4  342E               	retlw	46	;'.'
  1478  00E5  3432               	retlw	50	;'2'
  1479  00E6  3466               	retlw	102	;'f'
  1480  00E7  3400               	retlw	0
  1481  00E8                     STR_4:	
  1482  00E8  3425               	retlw	37	;'%'
  1483  00E9  3434               	retlw	52	;'4'
  1484  00EA  3464               	retlw	100	;'d'
  1485  00EB  3400               	retlw	0
  1486                           
  1487                           ; #config settings
  1488  0000                     
  1489                           	psect	cinit
  1490  0015                     start_initialization:	
  1491  0015                     __initialization:	
  1492                           
  1493                           ; Initialize objects allocated to BANK1
  1494  0015  1383               	bcf	3,7	;select IRP bank0
  1495  0016  30D6               	movlw	low (__pdataBANK1+54)
  1496  0017  00FD               	movwf	btemp+-1
  1497  0018  3003               	movlw	high __pidataBANK1
  1498  0019  00FE               	movwf	btemp
  1499  001A  3063               	movlw	low __pidataBANK1
  1500  001B  00FF               	movwf	btemp+1
  1501  001C  30A0               	movlw	low __pdataBANK1
  1502  001D  0084               	movwf	4
  1503  001E  120A  118A  2419  120A  118A  	fcall	init_ram0
  1504                           
  1505                           ; Initialize objects allocated to BANK0
  1506  0023  305B               	movlw	low (__pdataBANK0+24)
  1507  0024  00FD               	movwf	btemp+-1
  1508  0025  3003               	movlw	high __pidataBANK0
  1509  0026  00FE               	movwf	btemp
  1510  0027  30FD               	movlw	low __pidataBANK0
  1511  0028  00FF               	movwf	btemp+1
  1512  0029  3043               	movlw	low __pdataBANK0
  1513  002A  0084               	movwf	4
  1514  002B  120A  118A  2419  120A  118A  	fcall	init_ram0
  1515                           
  1516                           ; Clear objects allocated to BANK3
  1517  0030  1783               	bsf	3,7	;select IRP bank2
  1518  0031  3090               	movlw	low __pbssBANK3
  1519  0032  0084               	movwf	4
  1520  0033  30A4               	movlw	low (__pbssBANK3+20)
  1521  0034  120A  118A  2435  120A  118A  	fcall	clear_ram0
  1522                           
  1523                           ; Clear objects allocated to BANK1
  1524  0039  1383               	bcf	3,7	;select IRP bank0
  1525  003A  30D6               	movlw	low __pbssBANK1
  1526  003B  0084               	movwf	4
  1527  003C  30E0               	movlw	low (__pbssBANK1+10)
  1528  003D  120A  118A  2435  120A  118A  	fcall	clear_ram0
  1529                           
  1530                           ; Clear objects allocated to BANK0
  1531  0042  305B               	movlw	low __pbssBANK0
  1532  0043  0084               	movwf	4
  1533  0044  306F               	movlw	low (__pbssBANK0+20)
  1534  0045  120A  118A  2435   	fcall	clear_ram0
  1535                           
  1536                           ; Clear objects allocated to COMMON
  1537  0048  01F6               	clrf	__pbssCOMMON& (0+127)
  1538  0049  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1539  004A  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1540  004B  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1541  004C                     end_of_initialization:	
  1542                           ;End of C runtime variable initialization code
  1543                           
  1544  004C                     __end_of__initialization:	
  1545  004C  0183               	clrf	3
  1546  004D  120A  118A  2B26   	ljmp	_main	;jump to C main() function
  1547                           
  1548                           	psect	bssCOMMON
  1549  0076                     __pbssCOMMON:	
  1550  0076                     _RxTail:	
  1551  0076                     	ds	2
  1552  0078                     _data_TransferComplete:	
  1553  0078                     	ds	1
  1554  0079                     _dataBuffer:	
  1555  0079                     	ds	1
  1556                           
  1557                           	psect	bssBANK0
  1558  005B                     __pbssBANK0:	
  1559  005B                     _temperature:	
  1560  005B                     	ds	3
  1561  005E                     _rawData:	
  1562  005E                     	ds	2
  1563  0060                     _segment_Variable:	
  1564  0060                     	ds	2
  1565  0062                     _RxHead:	
  1566  0062                     	ds	2
  1567  0064                     _adc:	
  1568  0064                     	ds	2
  1569  0066                     _increaseTime_Enabled:	
  1570  0066                     	ds	1
  1571  0067                     _shitf_Speed:	
  1572  0067                     	ds	1
  1573  0068                     _RecieveComplete:	
  1574  0068                     	ds	1
  1575  0069                     _RX_index:	
  1576  0069                     	ds	1
  1577  006A                     _sTemperature:	
  1578  006A                     	ds	5
  1579                           
  1580                           	psect	dataBANK0
  1581  0043                     __pdataBANK0:	
  1582  0043                     _Admin_PassWord:	
  1583  0043                     	ds	7
  1584  004A                     _reset_To_Factory:	
  1585  004A                     	ds	6
  1586  0050                     _BTH_reboot:	
  1587  0050                     	ds	5
  1588  0055                     _CMD_mode:	
  1589  0055                     	ds	5
  1590  005A                     _g_state:	
  1591  005A                     	ds	1
  1592                           
  1593                           	psect	bssBANK1
  1594  00D6                     __pbssBANK1:	
  1595  00D6                     _buffer:	
  1596  00D6                     	ds	10
  1597                           
  1598                           	psect	dataBANK1
  1599  00A0                     __pdataBANK1:	
  1600  00A0                     _device_name:	
  1601  00A0                     	ds	16
  1602  00B0                     _student_Number:	
  1603  00B0                     	ds	10
  1604  00BA                     _segment_Array:	
  1605  00BA                     	ds	10
  1606  00C4                     _Admin_UserName:	
  1607  00C4                     	ds	9
  1608  00CD                     _student_Name:	
  1609  00CD                     	ds	9
  1610                           
  1611                           	psect	bssBANK3
  1612  0190                     __pbssBANK3:	
  1613  0190                     _RxData:	
  1614  0190                     	ds	20
  1615                           
  1616                           	psect	inittext
  1617  0415                     init_fetch0:	
  1618                           ;	Called with low address in FSR and high address in W
  1619                           
  1620  0415  087E               	movf	126,w
  1621  0416  008A               	movwf	10
  1622  0417  087F               	movf	127,w
  1623  0418  0082               	movwf	2
  1624  0419                     init_ram0:	
  1625                           ;Called with:
  1626                           ;	high address of idata address in btemp 
  1627                           ;	low address of idata address in btemp+1 
  1628                           ;	low address of data in FSR
  1629                           ;	high address + 1 of data in btemp-1
  1630                           
  1631  0419  2415  120A  118A   	fcall	init_fetch0
  1632  041C  0080               	movwf	0
  1633  041D  0A84               	incf	4,f
  1634  041E  0804               	movf	4,w
  1635  041F  067D               	xorwf	125,w
  1636  0420  1903               	btfsc	3,2
  1637  0421  3400               	retlw	0
  1638  0422  0AFF               	incf	127,f
  1639  0423  1903               	btfsc	3,2
  1640  0424  0AFE               	incf	126,f
  1641  0425  2C19               	goto	init_ram0
  1642                           
  1643                           	psect	clrtext
  1644  0435                     clear_ram0:	
  1645                           ;	Called with FSR containing the base address, and
  1646                           ;	W with the last address+1
  1647                           
  1648  0435  0064               	clrwdt	;clear the watchdog before getting into this loop
  1649  0436                     clrloop0:	
  1650  0436  0180               	clrf	0	;clear RAM location pointed to by FSR
  1651  0437  0A84               	incf	4,f	;increment pointer
  1652  0438  0604               	xorwf	4,w	;XOR with final address
  1653  0439  1903               	btfsc	3,2	;have we reached the end yet?
  1654  043A  3400               	retlw	0	;all done for this memory range, return
  1655  043B  0604               	xorwf	4,w	;XOR again to restore value
  1656  043C  2C36               	goto	clrloop0	;do the next byte
  1657                           
  1658                           	psect	cstackBANK1
  1659  00E0                     __pcstackBANK1:	
  1660  00E0                     main@dutyCicle:	
  1661                           
  1662                           ; 2 bytes @ 0x0
  1663  00E0                     	ds	2
  1664                           
  1665                           	psect	cstackCOMMON
  1666  0070                     __pcstackCOMMON:	
  1667  0070                     ?_system_Initialize:	
  1668  0070                     ?_Oscillator_Init:	
  1669                           ; 1 bytes @ 0x0
  1670                           
  1671  0070                     ?_Interrupt_Init:	
  1672                           ; 1 bytes @ 0x0
  1673                           
  1674  0070                     ?_Lcd_Init:	
  1675                           ; 1 bytes @ 0x0
  1676                           
  1677  0070                     ?_pinManager:	
  1678                           ; 1 bytes @ 0x0
  1679                           
  1680  0070                     ?_Lcd_Port:	
  1681                           ; 1 bytes @ 0x0
  1682                           
  1683  0070                     ?_Lcd_Cmd:	
  1684                           ; 1 bytes @ 0x0
  1685                           
  1686  0070                     ?_ISR:	
  1687                           ; 1 bytes @ 0x0
  1688                           
  1689  0070                     ??_ISR:	
  1690                           ; 1 bytes @ 0x0
  1691                           
  1692  0070                     ?_main:	
  1693                           ; 1 bytes @ 0x0
  1694                           
  1695                           
  1696                           ; 2 bytes @ 0x0
  1697  0070                     	ds	4
  1698  0074                     ??_Oscillator_Init:	
  1699  0074                     ??_Interrupt_Init:	
  1700                           ; 1 bytes @ 0x4
  1701                           
  1702  0074                     ??_pinManager:	
  1703                           ; 1 bytes @ 0x4
  1704                           
  1705  0074                     ??_Lcd_Port:	
  1706                           ; 1 bytes @ 0x4
  1707                           
  1708  0074                     ??___lmul:	
  1709                           ; 1 bytes @ 0x4
  1710                           
  1711  0074                     Lcd_Port@a:	
  1712                           ; 1 bytes @ 0x4
  1713                           
  1714                           
  1715                           ; 1 bytes @ 0x4
  1716  0074                     	ds	1
  1717  0075                     ??___lldiv:	
  1718  0075                     Lcd_Cmd@a:	
  1719                           ; 1 bytes @ 0x5
  1720                           
  1721                           
  1722                           ; 1 bytes @ 0x5
  1723  0075                     	ds	1
  1724  0076                     ??_system_Initialize:	
  1725                           
  1726                           	psect	cstackBANK0
  1727  0020                     __pcstackBANK0:	
  1728                           ; 1 bytes @ 0x6
  1729                           
  1730  0020                     ??_Lcd_Cmd:	
  1731  0020                     ?___lmul:	
  1732                           ; 1 bytes @ 0x0
  1733                           
  1734  0020                     ___lmul@multiplier:	
  1735                           ; 4 bytes @ 0x0
  1736                           
  1737                           
  1738                           ; 4 bytes @ 0x0
  1739  0020                     	ds	2
  1740  0022                     ??_Lcd_Init:	
  1741                           
  1742                           ; 1 bytes @ 0x2
  1743  0022                     	ds	2
  1744  0024                     ___lmul@multiplicand:	
  1745                           
  1746                           ; 4 bytes @ 0x4
  1747  0024                     	ds	4
  1748  0028                     ___lmul@product:	
  1749                           
  1750                           ; 4 bytes @ 0x8
  1751  0028                     	ds	4
  1752  002C                     ?___lldiv:	
  1753  002C                     ___lldiv@divisor:	
  1754                           ; 4 bytes @ 0xC
  1755                           
  1756                           
  1757                           ; 4 bytes @ 0xC
  1758  002C                     	ds	4
  1759  0030                     ___lldiv@dividend:	
  1760                           
